[TS:log] file=D:\Programming\GitHub\Timesplitters\timesplitters.log
[TS:boot] ELF=D:\Programming\GitHub\Timesplitters\project\game-data\SLUS_200.90
[TS:boot] disc=D:\Programming\GitHub\Timesplitters\project\disc\TimeSplitters.iso
[TS:native] original-EE AOT via PS2Recomp; missing functions STOP; no EE interpreter fallback
Loading segment: 0x200000 - 0x1ff5390 (filesz: 0x1afd94, memsz: 0x1df5390)
Registered code region: 200000 - 3afd94[kernel:callback-arena] base=0x80000 end=0x100000
ELF file loaded successfully. Entry point: 0x200008Starting execution at address 0x200008[SetupHeap] base=0x1ff5390 alignedBase=0x1ff5390 size=0x8000 runtimeBase=0x1ff5390 runtimeEnd=0x1ff5390
[SifInitRpc] Initialized[ps2xIOP] [IOP] loaded IRX id=1 entry=0x10abc base=0x10000 start=0
[SIF module] load-emulated id=1 ref=1 path="cdrom0:\MODULES\SIO2MAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=2 entry=0x11d54 base=0x11300 start=0
[SIF module] load-emulated id=2 ref=1 path="cdrom0:\MODULES\MTAPMAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=3 entry=0x15e68 base=0x13000 start=0
[SIF module] load-emulated id=3 ref=1 path="cdrom0:\MODULES\PADMAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=4 entry=0x1c458 base=0x1c300 start=0
[SIF module] load-emulated id=4 ref=1 path="cdrom0:\MODULES\MCMAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=5 entry=0x3fb40 base=0x3fb00 start=0
[SIF module] load-emulated id=5 ref=1 path="cdrom0:\MODULES\MCSERV.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=6 entry=0x46830 base=0x42e00 start=0
[SIF module] load-emulated id=6 ref=1 path="cdrom0:\MODULES\LIBSD.IRX;1"
[ps2xIOP] [IOP printf] sdr driver version 1.4.0 (C)SCEI

[ps2xIOP] [IOP printf]  Exit rsd_main 

[ps2xIOP] [IOP] loaded IRX id=7 entry=0x47500 base=0x47500 start=0
[SIF module] load-emulated id=7 ref=1 path="cdrom0:\MODULES\SDRDRV.IRX;1"
[ps2xIOP] [IOP printf] FRD Stream Driver v%d.%d

[ps2xIOP] [IOP printf] Exit stream loader thread

[ps2xIOP] [IOP] loaded IRX id=8 entry=0x48700 base=0x48700 start=0
[SIF module] load-emulated id=8 ref=1 path="cdrom0:\MODULES\STREAM.IRX;1"
[gs:reg] idx=0 reg=0x41 value=0x8005
[gs:prim] idx=36 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.9e+03,2.1e+03) uv0=(45,75) stq0=(0,0,1) v1=(1.9e+03,2.1e+03) uv1=(57,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:kick] idx=78 drawing=1 prim=6 vtxCount=1
[gs:kick] idx=79 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=37 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.9e+03,2.1e+03) uv0=(19,75) stq0=(0,0,1) v1=(1.9e+03,2.1e+03) uv1=(32,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:kick] idx=80 drawing=1 prim=6 vtxCount=1
[gs:kick] idx=81 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=38 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.9e+03,2.1e+03) uv0=(20,84) stq0=(0,0,1) v1=(1.9e+03,2.1e+03) uv1=(25,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:kick] idx=82 drawing=1 prim=6 vtxCount=1
[gs:kick] idx=83 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=39 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.9e+03,2.1e+03) uv0=(15,37) stq0=(0,0,1) v1=(1.9e+03,2.1e+03) uv1=(31,46) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:kick] idx=84 drawing=1 prim=6 vtxCount=1
[gs:kick] idx=85 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=40 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.9e+03,2.1e+03) uv0=(70,75) stq0=(0,0,1) v1=(2e+03,2.1e+03) uv1=(82,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:kick] idx=86 drawing=1 prim=6 vtxCount=1
[gs:kick] idx=87 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=41 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2.1e+03) uv0=(102,87) stq0=(0,0,1) v1=(2e+03,2.1e+03) uv1=(113,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:kick] idx=88 drawing=1 prim=6 vtxCount=1
[gs:kick] idx=89 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=42 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2.1e+03) uv0=(116,73) stq0=(0,0,1) v1=(2e+03,2.1e+03) uv1=(121,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:kick] idx=90 drawing=1 prim=6 vtxCount=1
[gs:kick] idx=91 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=43 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2.1e+03) uv0=(92,75) stq0=(0,0,1) v1=(2e+03,2.1e+03) uv1=(105,83) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:kick] idx=92 drawing=1 prim=6 vtxCount=1
[gs:kick] idx=93 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=44 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2.1e+03) uv0=(44,87) stq0=(0,0,1) v1=(2e+03,2.1e+03) uv1=(55,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:kick] idx=94 drawing=1 prim=6 vtxCount=1
[gs:kick] idx=95 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=45 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2.1e+03) uv0=(5,0) stq0=(0,0,1) v1=(2e+03,2.1e+03) uv1=(14,4) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:prim] idx=46 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2.1e+03) uv0=(19,75) stq0=(0,0,1) v1=(2e+03,2.1e+03) uv1=(32,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:prim] idx=47 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2.1e+03) uv0=(44,87) stq0=(0,0,1) v1=(2e+03,2.1e+03) uv1=(55,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:prim] idx=48 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2.1e+03) uv0=(57,72) stq0=(0,0,1) v1=(2e+03,2.1e+03) uv1=(70,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:prim] idx=49 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2.1e+03) uv0=(19,75) stq0=(0,0,1) v1=(2e+03,2.1e+03) uv1=(32,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:prim] idx=50 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2.1e+03) uv0=(20,84) stq0=(0,0,1) v1=(2e+03,2.1e+03) uv1=(25,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:prim] idx=51 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2.1e+03) uv0=(20,84) stq0=(0,0,1) v1=(2e+03,2.1e+03) uv1=(25,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:prim] idx=52 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2.1e+03) uv0=(19,75) stq0=(0,0,1) v1=(2e+03,2.1e+03) uv1=(32,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:prim] idx=53 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2.1e+03) uv0=(102,87) stq0=(0,0,1) v1=(2e+03,2.1e+03) uv1=(113,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:prim] idx=54 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2.1e+03) uv0=(102,87) stq0=(0,0,1) v1=(2e+03,2.1e+03) uv1=(113,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:prim] idx=55 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2.1e+03) uv0=(55,87) stq0=(0,0,1) v1=(2e+03,2.1e+03) uv1=(68,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:prim] idx=56 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2.1e+03) uv0=(45,75) stq0=(0,0,1) v1=(2e+03,2.1e+03) uv1=(57,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:prim] idx=57 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2.1e+03) uv0=(116,73) stq0=(0,0,1) v1=(2e+03,2.1e+03) uv1=(121,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:prim] idx=58 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2.1e+03) uv0=(19,75) stq0=(0,0,1) v1=(2e+03,2.1e+03) uv1=(32,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:prim] idx=59 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2.1e+03) uv0=(113,86) stq0=(0,0,1) v1=(2.1e+03,2.1e+03) uv1=(122,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:prim] idx=60 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2.1e+03,2.1e+03) uv0=(70,75) stq0=(0,0,1) v1=(2.1e+03,2.1e+03) uv1=(82,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:prim] idx=61 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2.1e+03,2.1e+03) uv0=(57,72) stq0=(0,0,1) v1=(2.1e+03,2.1e+03) uv1=(70,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:prim] idx=62 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2.1e+03,2.1e+03) uv0=(20,84) stq0=(0,0,1) v1=(2.1e+03,2.1e+03) uv1=(25,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:prim] idx=63 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2.1e+03,2.1e+03) uv0=(55,87) stq0=(0,0,1) v1=(2.1e+03,2.1e+03) uv1=(68,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:texa] idx=1 value=0x0 ta0=0x0 aem=0 ta1=0x0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[gs:texa] idx=2 value=0x0 ta0=0x0 aem=0 ta1=0x0
[gs:texa] idx=3 value=0x0 ta0=0x0 aem=0 ta1=0x0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=1 tick=5 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=2 tick=6 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[gs:texa] idx=4 value=0x0 ta0=0x0 aem=0 ta1=0x0
[gs:texa] idx=5 value=0x0 ta0=0x0 aem=0 ta1=0x0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=3 tick=7 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[TS:rate] fps=60.00 vblank_per_s=60.00 game_per_s=19.36 syncv_per_s=0.00
[run:tick] tick=120 pc=0x2161dc ra=0x2161dc sp=0x1eb1ec0 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=33 gif=26 gsw=0 vif=4
[TS:rate] fps=60.00 vblank_per_s=60.00 game_per_s=0.00 syncv_per_s=0.00
[sceSifSetDma:CALL] pc=0x2dd9c8 ra=0x2dd9c8 list=0x1ff2b00 count=1
[sceSifSetDma:DESC] i=0 src=0x2f2cc0 dst=0x12ab00 size=0x17c0 attr=0x0 pc=0x2dd9c8 ra=0x2dd9c8
[Audio:VoiceTrans] core=1 src=0x12ab00 dest=0x5010 size=0x17c0 mode=0x0 copied=1 physical=6080
[sceSifSetDma:CALL] pc=0x2dd9c8 ra=0x2dd9c8 list=0x1ff2b00 count=1
[sceSifSetDma:DESC] i=0 src=0x2f2cc0 dst=0x12ab00 size=0x1880 attr=0x0 pc=0x2dd9c8 ra=0x2dd9c8
[Audio:VoiceTrans] core=1 src=0x12ab00 dest=0x67d0 size=0x1880 mode=0x0 copied=1 physical=6272
[sceSifSetDma:CALL] pc=0x2dd9c8 ra=0x2dd9c8 list=0x1ff2b00 count=1
[sceSifSetDma:DESC] i=0 src=0x2f2cc0 dst=0x12ab00 size=0x1c80 attr=0x0 pc=0x2dd9c8 ra=0x2dd9c8
